DATE,WILL5000IND
2011-12-07,51.57
2011-12-08,50.42
2011-12-09,51.34
2011-12-12,50.56
2011-12-13,50.05
2011-12-14,49.47
2011-12-15,49.67
2011-12-16,49.89
2011-12-19,49.26
2011-12-20,50.78
2011-12-21,50.90
2011-12-22,51.34
2011-12-23,51.77
2011-12-26,.
2011-12-27,51.79
2011-12-28,51.10
2011-12-29,51.66
2011-12-30,51.46
2012-01-02,.
2012-01-03,52.23
2012-01-04,52.22
2012-01-05,52.42
2012-01-06,52.32
2012-01-09,52.46
2012-01-10,52.95
2012-01-11,53.01
2012-01-12,53.14
2012-01-13,52.87
2012-01-16,.
2012-01-17,53.04
2012-01-18,53.68
2012-01-19,53.95
2012-01-20,53.99
2012-01-23,54.01
2012-01-24,54.01
2012-01-25,54.51
2012-01-26,54.20
2012-01-27,54.19
2012-01-30,54.02
2012-01-31,53.99
2012-02-01,54.57
2012-02-02,54.65
2012-02-03,55.51
2012-02-06,55.48
2012-02-07,55.58
2012-02-08,55.71
2012-02-09,55.78
2012-02-10,55.35
2012-02-13,55.77
2012-02-14,55.71
2012-02-15,55.43
2012-02-16,56.11
2012-02-17,56.20
2012-02-20,.
2012-02-21,56.18
2012-02-22,55.97
2012-02-23,56.29
2012-02-24,56.37
2012-02-27,56.44
2012-02-28,56.58
2012-02-29,56.28
2012-03-01,56.64
2012-03-02,56.40
2012-03-05,56.19
2012-03-06,55.29
2012-03-07,55.72
2012-03-08,56.29
2012-03-09,56.55
2012-03-12,56.53
2012-03-13,57.58
2012-03-14,57.45
2012-03-15,57.82
2012-03-16,57.87
2012-03-19,58.12
2012-03-20,57.90
2012-03-21,57.81
2012-03-22,57.37
2012-03-23,57.59
2012-03-26,58.40
2012-03-27,58.22
2012-03-28,57.94
2012-03-29,57.84
2012-03-30,58.02
2012-04-02,58.47
2012-04-03,58.27
2012-04-04,57.62
2012-04-05,57.59
2012-04-06,.
2012-04-09,56.91
2012-04-10,55.87
2012-04-11,56.34
2012-04-12,57.15
2012-04-13,56.43
2012-04-16,56.41
2012-04-17,57.27
2012-04-18,57.03
2012-04-19,56.71
2012-04-20,56.80
2012-04-23,56.29
2012-04-24,56.49
2012-04-25,57.30
2012-04-26,57.69
2012-04-27,57.87
2012-04-30,57.61
2012-05-01,57.90
2012-05-02,57.80
2012-05-03,57.30
2012-05-04,56.38
2012-05-07,56.42
2012-05-08,56.21
2012-05-09,55.86
2012-05-10,56.01
2012-05-11,55.85
2012-05-14,55.21
2012-05-15,54.91
2012-05-16,54.67
2012-05-17,53.77
2012-05-18,53.33
2012-05-21,54.24
2012-05-22,54.25
2012-05-23,54.37
2012-05-24,54.46
2012-05-25,54.36
2012-05-28,.
2012-05-29,55.00
2012-05-30,54.18
2012-05-31,54.07
2012-06-01,52.69
2012-06-04,52.65
2012-06-05,53.02
2012-06-06,54.25
2012-06-07,54.19
2012-06-08,54.65
2012-06-11,53.89
2012-06-12,54.51
2012-06-13,54.11
2012-06-14,54.69
2012-06-15,55.25
2012-06-18,55.36
2012-06-19,55.95
2012-06-20,55.86
2012-06-21,54.61
2012-06-22,55.01
2012-06-25,54.12
2012-06-26,54.39
2012-06-27,54.91
2012-06-28,54.82
2012-06-29,56.20
2012-07-02,56.40
2012-07-03,56.81
2012-07-04,.
2012-07-05,56.59
2012-07-06,56.05
2012-07-09,55.95
2012-07-10,55.47
2012-07-11,55.44
2012-07-12,55.19
2012-07-13,56.08
2012-07-16,55.93
2012-07-17,56.32
2012-07-18,56.70
2012-07-19,56.82
2012-07-20,56.24
2012-07-23,55.71
2012-07-24,55.17
2012-07-25,55.17
2012-07-26,56.03
2012-07-27,57.11
2012-07-30,57.05
2012-07-31,56.79
2012-08-01,56.55
2012-08-02,56.15
2012-08-03,57.24
2012-08-06,57.40
2012-08-07,57.72
2012-08-08,57.76
2012-08-09,57.83
2012-08-10,57.94
2012-08-13,57.87
2012-08-14,57.85
2012-08-15,57.99
2012-08-16,58.43
2012-08-17,58.57
2012-08-20,58.55
2012-08-21,58.37
2012-08-22,58.37
2012-08-23,57.92
2012-08-24,58.27
2012-08-27,58.24
2012-08-28,58.24
2012-08-29,58.32
2012-08-30,57.86
2012-08-31,58.16
2012-09-03,.
2012-09-04,58.19
2012-09-05,58.15
2012-09-06,59.34
2012-09-07,59.60
2012-09-10,59.26
2012-09-11,59.44
2012-09-12,59.60
2012-09-13,60.53
2012-09-14,60.83
2012-09-17,60.59
2012-09-18,60.49
2012-09-19,60.57
2012-09-20,60.48
2012-09-21,60.50
2012-09-24,60.34
2012-09-25,59.68
2012-09-26,59.35
2012-09-27,59.94
2012-09-28,59.66
2012-10-01,59.80
2012-10-02,59.86
2012-10-03,60.07
2012-10-04,60.50
2012-10-05,60.50
2012-10-08,60.28
2012-10-09,59.68
2012-10-10,59.34
2012-10-11,59.40
2012-10-12,59.19
2012-10-15,59.65
2012-10-16,60.24
2012-10-17,60.53
2012-10-18,60.38
2012-10-19,59.39
2012-10-22,59.39
2012-10-23,58.61
2012-10-24,58.44
2012-10-25,58.61
2012-10-26,58.54
2012-10-29,.
2012-10-30,.
2012-10-31,58.62
2012-11-01,59.30
2012-11-02,58.72
2012-11-05,58.87
2012-11-06,59.33
2012-11-07,57.98
2012-11-08,57.27
2012-11-09,57.36
2012-11-12,57.35
2012-11-13,57.13
2012-11-14,56.32
2012-11-15,56.21
2012-11-16,56.51
2012-11-19,57.63
2012-11-20,57.69
2012-11-21,57.85
2012-11-22,.
2012-11-23,58.59
2012-11-26,58.50
2012-11-27,58.23
2012-11-28,58.69
2012-11-29,58.99
2012-11-30,59.01
2012-12-03,58.75
2012-12-04,58.66
2012-12-05,58.75
2012-12-06,58.96
2012-12-07,59.12
2012-12-10,59.18
2012-12-11,59.58
2012-12-12,59.58
2012-12-13,59.23
2012-12-14,59.01
2012-12-17,59.69
2012-12-18,60.39
2012-12-19,60.02
2012-12-20,60.36
2012-12-21,59.82
2012-12-24,59.68
2012-12-25,.
2012-12-26,59.37
2012-12-27,59.32
2012-12-28,58.72
2012-12-31,59.72
2013-01-01,.
2013-01-02,61.24
2013-01-03,61.16
2013-01-04,61.48
2013-01-07,61.30
2013-01-08,61.14
2013-01-09,61.33
2013-01-10,61.74
2013-01-11,61.75
2013-01-14,61.71
2013-01-15,61.82
2013-01-16,61.80
2013-01-17,62.17
2013-01-18,62.37
2013-01-21,.
2013-01-22,62.68
2013-01-23,62.74
2013-01-24,62.77
2013-01-25,63.14
2013-01-28,63.04
2013-01-29,63.31
2013-01-30,63.04
2013-01-31,62.95
2013-02-01,63.58
2013-02-04,62.85
2013-02-05,63.50
2013-02-06,63.58
2013-02-07,63.48
2013-02-08,63.84
2013-02-11,63.80
2013-02-12,63.92
2013-02-13,64.00
2013-02-14,64.07
2013-02-15,64.00
2013-02-18,.
2013-02-19,64.48
2013-02-20,63.63
2013-02-21,63.21
2013-02-22,63.79
2013-02-25,62.62
2013-02-26,63.00
2013-02-27,63.80
2013-02-28,63.77
2013-03-01,63.90
2013-03-04,64.18
2013-03-05,64.81
2013-03-06,64.91
2013-03-07,65.07
2013-03-08,65.39
2013-03-11,65.59
2013-03-12,65.43
2013-03-13,65.56
2013-03-14,65.95
2013-03-15,65.86
2013-03-18,65.51
2013-03-19,65.35
2013-03-20,65.81
2013-03-21,65.27
2013-03-22,65.69
2013-03-25,65.49
2013-03-26,65.98
2013-03-27,65.97
2013-03-28,66.23
2013-03-29,.
2013-04-01,65.88
2013-04-02,66.11
2013-04-03,65.37
2013-04-04,65.67
2013-04-05,65.42
2013-04-08,65.87
2013-04-09,66.06
2013-04-10,66.90
2013-04-11,67.13
2013-04-12,66.94
2013-04-15,65.30
2013-04-16,66.25
2013-04-17,65.29
2013-04-18,64.86
2013-04-19,65.48
2013-04-22,65.77
2013-04-23,66.48
2013-04-24,66.53
2013-04-25,66.81
2013-04-26,66.69
2013-04-29,67.16
2013-04-30,67.39
2013-05-01,66.66
2013-05-02,67.31
2013-05-03,68.01
2013-05-06,68.17
2013-05-07,68.56
2013-05-08,68.87
2013-05-09,68.63
2013-05-10,68.97
2013-05-13,68.96
2013-05-14,69.68
2013-05-15,70.04
2013-05-16,69.70
2013-05-17,70.41
2013-05-20,70.39
2013-05-21,70.51
2013-05-22,69.84
2013-05-23,69.67
2013-05-24,69.62
2013-05-27,.
2013-05-28,70.10
2013-05-29,69.58
2013-05-30,69.88
2013-05-31,68.94
2013-06-03,69.30
2013-06-04,68.91
2013-06-05,67.97
2013-06-06,68.59
2013-06-07,69.43
2013-06-10,69.45
2013-06-11,68.73
2013-06-12,68.16
2013-06-13,69.20
2013-06-14,68.80
2013-06-17,69.30
2013-06-18,69.86
2013-06-19,68.90
2013-06-20,67.17
2013-06-21,67.31
2013-06-24,66.50
2013-06-25,67.16
2013-06-26,67.78
2013-06-27,68.31
2013-06-28,68.06
2013-07-01,68.51
2013-07-02,68.49
2013-07-03,68.54
2013-07-04,.
2013-07-05,69.25
2013-07-08,69.61
2013-07-09,70.14
2013-07-10,70.17
2013-07-11,71.12
2013-07-12,71.34
2013-07-15,71.48
2013-07-16,71.20
2013-07-17,71.42
2013-07-18,71.82
2013-07-19,71.90
2013-07-22,72.07
2013-07-23,71.96
2013-07-24,71.65
2013-07-25,71.92
2013-07-26,71.94
2013-07-29,71.67
2013-07-30,71.74
2013-07-31,71.76
2013-08-01,72.71
2013-08-02,72.80
2013-08-05,72.74
2013-08-06,72.27
2013-08-07,71.98
2013-08-08,72.29
2013-08-09,72.09
2013-08-12,72.06
2013-08-13,72.19
2013-08-14,71.85
2013-08-15,70.80
2013-08-16,70.57
2013-08-19,70.12
2013-08-20,70.50
2013-08-21,70.09
2013-08-22,70.73
2013-08-23,71.03
2013-08-26,70.79
2013-08-27,69.61
2013-08-28,69.81
2013-08-29,70.02
2013-08-30,69.69
2013-09-02,.
2013-09-03,69.97
2013-09-04,70.55
2013-09-05,70.65
2013-09-06,70.70
2013-09-09,71.47
2013-09-10,72.01
2013-09-11,72.21
2013-09-12,71.97
2013-09-13,72.18
2013-09-16,72.54
2013-09-17,72.90
2013-09-18,73.76
2013-09-19,73.65
2013-09-20,73.13
2013-09-23,72.82
2013-09-24,72.69
2013-09-25,72.54
2013-09-26,72.84
2013-09-27,72.56
2013-09-30,72.17
2013-10-01,72.82
2013-10-02,72.76
2013-10-03,72.10
2013-10-04,72.61
2013-10-07,71.98
2013-10-08,71.05
2013-10-09,71.03
2013-10-10,72.61
2013-10-11,73.11
2013-10-14,73.42
2013-10-15,72.89
2013-10-16,73.89
2013-10-17,74.42
2013-10-18,74.93
2013-10-21,74.92
2013-10-22,75.32
2013-10-23,74.97
2013-10-24,75.24
2013-10-25,75.53
2013-10-28,75.60
2013-10-29,75.99
2013-10-30,75.55
2013-10-31,75.28
2013-11-01,75.47
2013-11-04,75.80
2013-11-05,75.58
2013-11-06,75.84
2013-11-07,74.78
2013-11-08,75.80
2013-11-11,75.87
2013-11-12,75.72
2013-11-13,76.39
2013-11-14,76.73
2013-11-15,77.05
2013-11-18,76.69
2013-11-19,76.49
2013-11-20,76.23
2013-11-21,76.93
2013-11-22,77.29
2013-11-25,77.19
2013-11-26,77.28
2013-11-27,77.51
2013-11-28,.
2013-11-29,77.46
2013-12-02,77.22
2013-12-03,76.98
2013-12-04,76.92
2013-12-05,76.64
2013-12-06,77.44
2013-12-09,77.57
2013-12-10,77.30
2013-12-11,76.38
2013-12-12,76.18
2013-12-13,76.22
2013-12-16,76.72
2013-12-17,76.53
2013-12-18,77.73
2013-12-19,77.63
2013-12-20,78.11
2013-12-23,78.57
2013-12-24,78.83
2013-12-25,.
2013-12-26,79.16
2013-12-27,79.14
2013-12-30,79.14
2013-12-31,79.46
2014-01-01,.
2014-01-02,78.76
2014-01-03,78.79
2014-01-06,78.56
2014-01-07,79.07
2014-01-08,79.09
2014-01-09,79.12
2014-01-10,79.35
2014-01-13,78.37
2014-01-14,79.23
2014-01-15,79.65
2014-01-16,79.59
2014-01-17,79.28
2014-01-20,.
2014-01-21,79.53
2014-01-22,79.64
2014-01-23,78.97
2014-01-24,77.29
2014-01-27,76.82
2014-01-28,77.34
2014-01-29,76.55
2014-01-30,77.44
2014-01-31,76.96
2014-02-03,75.10
2014-02-04,75.69
2014-02-05,75.52
2014-02-06,76.48
2014-02-07,77.45
2014-02-10,77.59
2014-02-11,78.43
2014-02-12,78.50
2014-02-13,79.03
2014-02-14,79.38
2014-02-17,.
2014-02-18,79.57
2014-02-19,79.04
2014-02-20,79.57
2014-02-21,79.47
2014-02-24,79.97
2014-02-25,79.88
2014-02-26,79.95
2014-02-27,80.35
2014-02-28,80.52
2014-03-03,79.95
2014-03-04,81.24
2014-03-05,81.23
2014-03-06,81.38
2014-03-07,81.41
2014-03-10,81.33
2014-03-11,80.87
2014-03-12,80.96
2014-03-13,80.03
2014-03-14,79.90
2014-03-17,80.60
2014-03-18,81.23
2014-03-19,80.73
2014-03-20,81.17
2014-03-21,80.95
2014-03-24,80.49
2014-03-25,80.78
2014-03-26,80.10
2014-03-27,79.98
2014-03-28,80.33
2014-03-31,81.08
2014-04-01,81.73
2014-04-02,81.97
2014-04-03,81.78
2014-04-04,80.67
2014-04-07,79.74
2014-04-08,80.11
2014-04-09,81.01
2014-04-10,79.27
2014-04-11,78.47
2014-04-14,79.03
2014-04-15,79.53
2014-04-16,80.40
2014-04-17,80.55
2014-04-18,.
2014-04-21,80.85
2014-04-22,81.27
2014-04-23,81.05
2014-04-24,81.15
2014-04-25,80.39
2014-04-28,80.56
2014-04-29,80.94
2014-04-30,81.22
2014-05-01,81.25
2014-05-02,81.19
2014-05-05,81.31
2014-05-06,80.54
2014-05-07,80.98
2014-05-08,80.80
2014-05-09,80.97
2014-05-12,81.86
2014-05-13,81.83
2014-05-14,81.39
2014-05-15,80.67
2014-05-16,80.98
2014-05-19,81.35
2014-05-20,80.76
2014-05-21,81.38
2014-05-22,81.63
2014-05-23,82.02
2014-05-26,.
2014-05-27,82.57
2014-05-28,82.47
2014-05-29,82.91
2014-05-30,83.00
2014-06-02,83.06
2014-06-03,83.02
2014-06-04,83.22
2014-06-05,83.86
2014-06-06,84.29
2014-06-09,84.43
2014-06-10,84.38
2014-06-11,84.08
2014-06-12,83.51
2014-06-13,83.77
2014-06-16,83.83
2014-06-17,84.09
2014-06-18,84.71
2014-06-19,84.82
2014-06-20,85.00
2014-06-23,84.98
2014-06-24,84.40
2014-06-25,84.84
2014-06-26,84.76
2014-06-27,84.99
2014-06-30,85.03
2014-07-01,85.62
2014-07-02,85.60
2014-07-03,86.06
2014-07-04,.
2014-07-07,85.60
2014-07-08,84.97
2014-07-09,85.35
2014-07-10,84.97
2014-07-11,85.07
2014-07-14,85.48
2014-07-15,85.27
2014-07-16,85.59
2014-07-17,84.58
2014-07-18,85.48
2014-07-21,85.27
2014-07-22,85.71
2014-07-23,85.87
2014-07-24,85.90
2014-07-25,85.46
2014-07-28,85.44
2014-07-29,85.09
2014-07-30,85.15
2014-07-31,83.45
2014-08-01,83.21
2014-08-04,83.81
2014-08-05,83.07
2014-08-06,83.10
2014-08-07,82.68
2014-08-08,83.60
2014-08-11,83.90
2014-08-12,83.72
2014-08-13,84.32
2014-08-14,84.66
2014-08-15,84.65
2014-08-18,85.43
2014-08-19,85.84
2014-08-20,86.03
2014-08-21,86.27
2014-08-22,86.13
2014-08-25,86.54
2014-08-26,86.68
2014-08-27,86.68
2014-08-28,86.52
2014-08-29,86.85
2014-09-01,.
2014-09-02,86.87
2014-09-03,86.76
2014-09-04,86.61
2014-09-05,87.03
2014-09-08,86.82
2014-09-09,86.21
2014-09-10,86.51
2014-09-11,86.67
2014-09-12,86.11
2014-09-15,85.92
2014-09-16,86.54
2014-09-17,86.66
2014-09-18,87.06
2014-09-19,86.92
2014-09-22,86.11
2014-09-23,85.60
2014-09-24,86.25
2014-09-25,84.88
2014-09-26,85.62
2014-09-29,85.42
2014-09-30,85.09
2014-10-01,83.95
2014-10-02,84.03
2014-10-03,84.93
2014-10-06,84.75
2014-10-07,83.46
2014-10-08,84.89
2014-10-09,83.11
2014-10-10,82.12
2014-10-13,80.85
2014-10-14,81.08
2014-10-15,80.59
2014-10-16,80.75
2014-10-17,81.68
2014-10-20,82.45
2014-10-21,84.07
2014-10-22,83.40
2014-10-23,84.46
2014-10-24,85.01
2014-10-27,84.89
2014-10-28,86.00
2014-10-29,85.87
2014-10-30,86.39
2014-10-31,87.44
2014-11-03,87.44
2014-11-04,87.17
2014-11-05,87.62
2014-11-06,88.00
2014-11-07,88.06
2014-11-10,88.35
2014-11-11,88.40
2014-11-12,88.42
2014-11-13,88.39
2014-11-14,88.42
2014-11-17,88.41
2014-11-18,88.89
2014-11-19,88.70
2014-11-20,88.96
2014-11-21,89.40
2014-11-24,89.73
2014-11-25,89.65
2014-11-26,89.93
2014-11-27,.
2014-11-28,89.61
2014-12-01,88.88
2014-12-02,89.45
2014-12-03,89.87
2014-12-04,89.74
2014-12-05,89.93
2014-12-08,89.24
2014-12-09,89.33
2014-12-10,87.83
2014-12-11,88.26
2014-12-12,86.88
2014-12-15,86.28
2014-12-16,85.61
2014-12-17,87.42
2014-12-18,89.44
2014-12-19,89.83
2014-12-22,90.20
2014-12-23,90.38
2014-12-24,90.41
2014-12-25,.
2014-12-26,90.74
2014-12-29,90.87
2014-12-30,90.46
2014-12-31,89.56
2015-01-01,.
2015-01-02,89.53
2015-01-05,87.95
2015-01-06,87.12
2015-01-07,88.16
2015-01-08,89.71
2015-01-09,88.96
2015-01-12,88.29
2015-01-13,88.13
2015-01-14,87.64
2015-01-15,86.78
2015-01-16,87.95
2015-01-19,.
2015-01-20,88.03
2015-01-21,88.42
2015-01-22,89.82
2015-01-23,89.37
2015-01-26,89.74
2015-01-27,88.64
2015-01-28,87.43
2015-01-29,88.27
2015-01-30,87.08
2015-02-02,88.14
2015-02-03,89.44
2015-02-04,89.12
2015-02-05,90.09
2015-02-06,89.81
2015-02-09,89.41
2015-02-10,90.31
2015-02-11,90.33
2015-02-12,91.24
2015-02-13,91.63
2015-02-16,.
2015-02-17,91.76
2015-02-18,91.80
2015-02-19,91.71
2015-02-20,92.29
2015-02-23,92.25
2015-02-24,92.47
2015-02-25,92.46
2015-02-26,92.33
2015-02-27,92.04
2015-03-02,92.62
2015-03-03,92.21
2015-03-04,91.82
2015-03-05,91.94
2015-03-06,90.68
2015-03-09,91.04
2015-03-10,89.58
2015-03-11,89.53
2015-03-12,90.68
2015-03-13,90.17
2015-03-16,91.29
2015-03-17,91.08
2015-03-18,92.14
2015-03-19,91.77
2015-03-20,92.59
2015-03-23,92.42
2015-03-24,91.91
2015-03-25,90.52
2015-03-26,90.30
2015-03-27,90.58
2015-03-30,91.72
2015-03-31,91.00
2015-04-01,90.69
2015-04-02,91.02
2015-04-03,.
2015-04-06,91.60
2015-04-07,91.34
2015-04-08,91.64
2015-04-09,91.94
2015-04-10,92.39
2015-04-13,92.03
2015-04-14,92.16
2015-04-15,92.63
2015-04-16,92.57
2015-04-17,91.50
2015-04-20,92.33
2015-04-21,92.22
2015-04-22,92.65
2015-04-23,92.90
2015-04-24,93.06
2015-04-27,92.61
2015-04-28,92.89
2015-04-29,92.51
2015-04-30,91.50
2015-05-01,92.41
2015-05-04,92.69
2015-05-05,91.57
2015-05-06,91.28
2015-05-07,91.65
2015-05-08,92.81
2015-05-11,92.40
2015-05-12,92.16
2015-05-13,92.15
2015-05-14,93.13
2015-05-15,93.21
2015-05-18,93.56
2015-05-19,93.50
2015-05-20,93.44
2015-05-21,93.64
2015-05-22,93.43
2015-05-25,.
2015-05-26,92.49
2015-05-27,93.35
2015-05-28,93.25
2015-05-29,92.68
2015-06-01,92.88
2015-06-02,92.81
2015-06-03,93.08
2015-06-04,92.29
2015-06-05,92.26
2015-06-08,91.67
2015-06-09,91.66
2015-06-10,92.74
2015-06-11,92.96
2015-06-12,92.37
2015-06-15,91.93
2015-06-16,92.46
2015-06-17,92.63
2015-06-18,93.55
2015-06-19,93.10
2015-06-22,93.65
2015-06-23,93.74
2015-06-24,93.02
2015-06-25,92.73
2015-06-26,92.72
2015-06-29,90.78
2015-06-30,91.06
2015-07-01,91.65
2015-07-02,91.58
2015-07-03,.
2015-07-06,91.26
2015-07-07,91.77
2015-07-08,90.28
2015-07-09,90.50
2015-07-10,91.60
2015-07-13,92.61
2015-07-14,93.03
2015-07-15,92.89
2015-07-16,93.61
2015-07-17,93.64
2015-07-20,93.65
2015-07-21,93.22
2015-07-22,93.04
2015-07-23,92.49
2015-07-24,91.52
2015-07-27,90.94
2015-07-28,92.02
2015-07-29,92.72
2015-07-30,92.78
2015-07-31,92.64
2015-08-03,92.36
2015-08-04,92.20
2015-08-05,92.52
2015-08-06,91.80
2015-08-07,91.52
2015-08-10,92.68
2015-08-11,91.82
2015-08-12,91.89
2015-08-13,91.79
2015-08-14,92.18
2015-08-17,92.73
2015-08-18,92.46
2015-08-19,91.68
2015-08-20,89.71
2015-08-21,87.05
2015-08-24,83.61
2015-08-25,82.55
2015-08-26,85.58
2015-08-27,87.64
2015-08-28,87.81
2015-08-31,87.13
2015-09-01,84.61
2015-09-02,86.13
2015-09-03,86.26
2015-09-04,85.03
2015-09-07,.
2015-09-08,87.12
2015-09-09,85.95
2015-09-10,86.38
2015-09-11,86.80
2015-09-14,86.46
2015-09-15,87.53
2015-09-16,88.30
2015-09-17,88.15
2015-09-18,86.75
2015-09-21,87.11
2015-09-22,86.00
2015-09-23,85.82
2015-09-24,85.52
2015-09-25,85.42
2015-09-28,83.23
2015-09-29,83.25
2015-09-30,84.76
2015-10-01,84.90
2015-10-02,86.11
2015-10-05,87.75
2015-10-06,87.43
2015-10-07,88.22
2015-10-08,88.99
2015-10-09,89.07
2015-10-12,89.15
2015-10-13,88.51
2015-10-14,88.03
2015-10-15,89.38
2015-10-16,89.72
2015-10-19,89.76
2015-10-20,89.66
2015-10-21,89.05
2015-10-22,90.43
2015-10-23,91.40
2015-10-26,91.21
2015-10-27,90.87
2015-10-28,92.08
2015-10-29,91.96
2015-10-30,91.55
2015-11-02,92.72
2015-11-03,92.97
2015-11-04,92.70
2015-11-05,92.63
2015-11-06,92.62
2015-11-09,91.71
2015-11-10,91.89
2015-11-11,91.55
2015-11-12,90.25
2015-11-13,89.28
2015-11-16,90.54
2015-11-17,90.41
2015-11-18,91.85
2015-11-19,91.75
2015-11-20,92.11
2015-11-23,92.05
2015-11-24,92.22
2015-11-25,92.28
2015-11-26,.
2015-11-27,92.39
2015-11-30,91.97
2015-12-01,92.90
2015-12-02,91.91
2015-12-03,90.53
2015-12-04,92.27
2015-12-07,91.54
2015-12-08,90.96
2015-12-09,90.24
2015-12-10,90.45
2015-12-11,88.70
2015-12-14,88.98
2015-12-15,89.96
2015-12-16,91.28
2015-12-17,89.97
2015-12-18,88.44
2015-12-21,89.11
2015-12-22,89.88
2015-12-23,91.04
2015-12-24,90.93
2015-12-25,.
2015-12-28,90.71
2015-12-29,91.67
2015-12-30,91.00
2015-12-31,90.16
2016-01-01,.
2016-01-04,88.78
2016-01-05,88.96
2016-01-06,87.81
2016-01-07,85.70
2016-01-08,84.74
2016-01-11,84.75
2016-01-12,85.30
2016-01-13,83.12
2016-01-14,84.45
2016-01-15,82.67
2016-01-18,.
2016-01-19,82.57
2016-01-20,81.68
2016-01-21,82.04
2016-01-22,83.77
2016-01-25,82.38
2016-01-26,83.65
2016-01-27,82.72
2016-01-28,83.11
2016-01-29,85.24
2016-02-01,85.19
2016-02-02,83.54
2016-02-03,83.97
2016-02-04,84.17
2016-02-05,82.50
2016-02-08,81.29
2016-02-09,81.18
2016-02-10,81.21
2016-02-11,80.23
2016-02-12,81.80
2016-02-15,.
2016-02-16,83.24
2016-02-17,84.61
2016-02-18,84.26
2016-02-19,84.30
2016-02-22,85.49
2016-02-23,84.48
2016-02-24,84.89
2016-02-25,85.86
2016-02-26,85.80
2016-02-29,85.20
2016-03-01,87.21
2016-03-02,87.68
2016-03-03,88.08
2016-03-04,88.40
2016-03-07,88.57
2016-03-08,87.48
2016-03-09,87.92
2016-03-10,87.84
2016-03-11,89.35
2016-03-14,89.22
2016-03-15,88.95
2016-03-16,89.51
2016-03-17,90.20
2016-03-18,90.62
2016-03-21,90.70
2016-03-22,90.65
2016-03-23,89.94
2016-03-24,89.93
2016-03-25,.
2016-03-28,90.00
2016-03-29,90.96
2016-03-30,91.32
2016-03-31,91.22
2016-04-01,91.74
2016-04-04,91.41
2016-04-05,90.50
2016-04-06,91.47
2016-04-07,90.38
2016-04-08,90.67
2016-04-11,90.42
2016-04-12,91.30
2016-04-13,92.32
2016-04-14,92.33
2016-04-15,92.30
2016-04-18,92.87
2016-04-19,93.17
2016-04-20,93.25
2016-04-21,92.74
2016-04-22,92.87
2016-04-25,92.69
2016-04-26,92.94
2016-04-27,93.11
2016-04-28,92.26
2016-04-29,91.80
2016-05-02,92.54
2016-05-03,91.65
2016-05-04,91.14
2016-05-05,91.08
2016-05-06,91.43
2016-05-09,91.51
2016-05-10,92.64
2016-05-11,91.78
2016-05-12,91.74
2016-05-13,90.99
2016-05-16,91.89
2016-05-17,91.01
2016-05-18,91.04
2016-05-19,90.68
2016-05-20,91.34
2016-05-23,91.16
2016-05-24,92.44
2016-05-25,93.09
2016-05-26,93.06
2016-05-27,93.51
2016-05-30,.
2016-05-31,93.46
2016-06-01,93.63
2016-06-02,93.94
2016-06-03,93.63
2016-06-06,94.13
2016-06-07,94.28
2016-06-08,94.64
2016-06-09,94.43
2016-06-10,93.49
2016-06-13,92.76
2016-06-14,92.57
2016-06-15,92.47
2016-06-16,92.72
2016-06-17,92.46
2016-06-20,93.06
2016-06-21,93.27
2016-06-22,93.09
2016-06-23,94.39
2016-06-24,91.03
2016-06-27,89.26
2016-06-28,90.87
2016-06-29,92.46
2016-06-30,93.75
2016-07-01,93.98
2016-07-04,.
2016-07-05,93.29
2016-07-06,93.82
2016-07-07,93.77
2016-07-08,95.25
2016-07-11,95.64
2016-07-12,96.33
2016-07-13,96.32
2016-07-14,96.77
2016-07-15,96.71
2016-07-18,96.94
2016-07-19,96.79
2016-07-20,97.23
2016-07-21,96.90
2016-07-22,97.38
2016-07-25,97.08
2016-07-26,97.15
2016-07-27,97.05
2016-07-28,97.22
2016-07-29,97.43
2016-08-01,97.29
2016-08-02,96.58
2016-08-03,96.97
2016-08-04,97.02
2016-08-05,97.87
2016-08-08,97.81
2016-08-09,97.88
2016-08-10,97.60
2016-08-11,98.05
2016-08-12,97.99
2016-08-15,98.33
2016-08-16,97.76
2016-08-17,97.91
2016-08-18,98.18
2016-08-19,98.05
2016-08-22,98.05
2016-08-23,98.28
2016-08-24,97.74
2016-08-25,97.68
2016-08-26,97.50
2016-08-29,98.04
2016-08-30,97.89
2016-08-31,97.68
2016-09-01,97.68
2016-09-02,98.19
2016-09-05,.
2016-09-06,98.47
2016-09-07,98.57
2016-09-08,98.34
2016-09-09,95.87
2016-09-12,97.23
2016-09-13,95.76
2016-09-14,95.71
2016-09-15,96.70
2016-09-16,96.34
2016-09-19,96.42
2016-09-20,96.41
2016-09-21,97.49
2016-09-22,98.21
2016-09-23,97.65
2016-09-26,96.84
2016-09-27,97.38
2016-09-28,97.96
2016-09-29,97.00
2016-09-30,97.77
2016-10-03,97.45
2016-10-04,96.98
2016-10-05,97.43
2016-10-06,97.43
2016-10-07,97.09
2016-10-10,97.59
2016-10-11,96.36
2016-10-12,96.48
2016-10-13,96.15
2016-10-14,96.14
2016-10-17,95.88
2016-10-18,96.46
2016-10-19,96.70
2016-10-20,96.55
2016-10-21,96.54
2016-10-24,97.03
2016-10-25,96.64
2016-10-26,96.39
2016-10-27,95.99
2016-10-28,95.73
2016-10-31,95.79
2016-11-01,95.09
